field_id,form_id,form_number,field_category,field_name,normalized_name,data_type,field_type,required,validation_rules,language,context,document_source
PROC_740696_review,CPF-320-HVAC-INCENTIVE,320C-HVAC,process_instructions,1. Review,review,text,Text Input,False,,en,"1. Review: Customer and Contractor review customer,","034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf"
CUST_c23573_customer_completes,CPF-320-HVAC-INCENTIVE,320C-HVAC,customer_information,2. Customer completes,customer_completes,text,Text Input,False,,en,2. Customer completes: Customer Information and,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf"
CNTR_656663_contractor_completes,CPF-320-HVAC-INCENTIVE,320C-HVAC,contractor_information,3. Contractor completes,contractor_completes,text,Text Input,False,,en,3. Contractor completes: Equipment Information and,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf"
PROC_fc02aa_sign,CPF-320-HVAC-INCENTIVE,320C-HVAC,process_instructions,4. Sign,sign,text,Text Input,False,,en,4. Sign: Customer and Contractor s ign form.,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf"
PROC_a4f3fc_submit,CPF-320-HVAC-INCENTIVE,320C-HVAC,process_instructions,5. Submit,submit,text,Text Input,False,,en,5. Submit: application and documentation to,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf"
MISC_8d9090_access_and_evaluatio,CPF-320-HVAC-INCENTIVE,320C-HVAC,other,ACCESS AND EVALUATION,access_and_evaluation,text,Text Input,False,,en,ACCESS AND EVALUATION: Energy Trust and/or its,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf"
MISC_8c31c4_ahri_certificate_num,CPF-320-HVAC-INCENTIVE,320C-HVAC,other,AHRI Certificate Number,ahri_certificate_number,text,Text Input,False,,en,AHRI Certificate Number: Installed Cost $,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf"
MISC_2664cf_application,CPF-320-HVAC-INCENTIVE,320C-HVAC,other,APPLICATION,application,text,Text Input,False,,en,APPLICATION: This application and any required additional,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf"
CNTR_9d417a_contractor_authoriza,CPF-320-HVAC-INCENTIVE,320C-HVAC,contractor_information,CONTRACTOR AUTHORIZATION,contractor_authorization,text,Text Input,False,,en,CONTRACTOR AUTHORIZATION: The person signing this,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf"
CUST_d04ef2_customer_authorizati,CPF-320-HVAC-INCENTIVE,320C-HVAC,customer_information,CUSTOMER AUTHORIZATION,customer_authorization,text,Text Input,False,,en,CUSTOMER AUTHORIZATION: The person signing this,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf"
MISC_9f9975_compressor_control_s,CPF-320-HVAC-INCENTIVE,320C-HVAC,other,Compressor control set,compressor_control_set,text,Text Input,False,,en,Compressor control set: ºF Auxiliary heat lockout set: ºF,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf"
AUTH_CNTR_a54f56_contractor_signature,CPF-320-HVAC-INCENTIVE,320C-HVAC,contractor_authorization,Contractor Name and Signature,contractor_signature,signature,Signature,False,signature_required,en,"Form 320C -HVAC v2025.4 250922 ―Page 2 of 8 Upgrade types and incentives subject to change. Do not use this form for work completed after December 31, 2025 . Contractor Name and Signature By s","034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf"
AUTH_CUST_a0f68a_customer_signature,CPF-320-HVAC-INCENTIVE,320C-HVAC,customer_authorization,Customer Name and Signature,customer_signature,signature,Signature,False,signature_required,en,"Customer Name and Signature By signing below, I have read, understand, and agree to the Terms and Conditions ( page 6) of this application .  Customer signature","034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf"
TERMS_d6aa6d_disclaimerno_liabili,CPF-320-HVAC-INCENTIVE,320C-HVAC,terms_and_conditions,DISCLAIMER/NO LIABILITY,disclaimerno_liability,text,Text Input,False,,en,"DISCLAIMER/NO LIABILITY: Customer understands that,","034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf"
SPEC_e59bef_ecm_yes_no_afue,CPF-320-HVAC-INCENTIVE,320C-HVAC,technical_specifications,ECM? Yes No AFUE,ecm_yes_no_afue,number,Text Input,False,range:70-100,en,ECM? Yes No AFUE: %,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf"
TERMS_bcaf16_eligibility,CPF-320-HVAC-INCENTIVE,320C-HVAC,terms_and_conditions,ELIGIBILITY,eligibility,text,Text Input,False,,en,ELIGIBILITY: Incentives are available to eligible Customers,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf"
MISC_bfb515_eligible_products,CPF-320-HVAC-INCENTIVE,320C-HVAC,other,ELIGIBLE PRODUCTS,eligible_products,text,Text Input,False,,en,ELIGIBLE PRODUCTS: Products must meet Energy Trust,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf"
SPEC_59dd35_hspf2,CPF-320-HVAC-INCENTIVE,320C-HVAC,technical_specifications,HSPF2,hspf2,number,Text Input,False,range:7.0-10.0,en,HSPF2: EER2: SEER 2:,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf"
FIN_06561e_incentive_amount,CPF-320-HVAC-INCENTIVE,320C-HVAC,financial_information,INCENTIVE AMOUNT,incentive_amount,text,Text Input,False,,en,INCENTIVE AMOUNT: Incentive amount cannot exceed total,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf"
MISC_a1b866_information_release,CPF-320-HVAC-INCENTIVE,320C-HVAC,other,INFORMATION RELEASE,information_release,text,Text Input,False,,en,INFORMATION RELEASE: Customer agrees that,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf"
FIN_8172bf_installed_cost_,CPF-320-HVAC-INCENTIVE,320C-HVAC,financial_information,Installed Cost $,installed_cost_,currency,Text Input,False,positive_number,en,Installed Cost $: Lockout temperature: º F,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf"
SPEC_2f9de8_manufacturer,CPF-320-HVAC-INCENTIVE,320C-HVAC,technical_specifications,Manufacturer,manufacturer,text,Text Input,False,,en,Manufacturer: Model:,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf"
SPEC_def154_model_number,CPF-320-HVAC-INCENTIVE,320C-HVAC,technical_specifications,Model Name,model_number,text,Text Input,False,,en,Model Name: Model #:,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf"
MISC_f6dc2b_no_endorsement,CPF-320-HVAC-INCENTIVE,320C-HVAC,other,NO ENDORSEMENT,no_endorsement,text,Text Input,False,,en,NO ENDORSEMENT: Energy Trust does not endorse any,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf"
MISC_3ac971_other,CPF-320-HVAC-INCENTIVE,320C-HVAC,other,Other,other,text,Text Input,False,,en,Other: Is an AHRI certificate attached to this application?,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf"
FIN_64b96f_payment,CPF-320-HVAC-INCENTIVE,320C-HVAC,financial_information,PAYMENT,payment,text,Text Input,False,,en,PAYMENT: Incentives will be paid after: (i) completion and/or,"034_Heating and Cooling, Contractor Installed–Form 320C-HVAC (PDF).pdf"
